sale_id,order_id,article,quantity,sale_amount
S000776,O00365,ART0026,1,4002
S000777,O00366,ART0005,1,5604
S000778,O00366,ART0004,1,17383
S000779,O00366,ART0021,5,6150
S000780,O00367,ART0006,3,15237
S000781,O00367,ART0005,5,29185
S000782,O00368,ART0015,3,4932
S000783,O00368,ART0023,5,18565
S000784,O00368,ART0003,2,1544
S000785,O00369,ART0019,2,27636
S000786,O00369,ART0022,4,12000
S000787,O00370,ART0011,3,11490
S000788,O00371,ART0005,5,29920
S000789,O00371,ART0014,1,4891
S000790,O00372,ART0001,1,2379
S000791,O00372,ART0015,2,2624
S000792,O00372,ART0010,1,11069
S000793,O00372,ART0023,5,17445
S000794,O00373,ART0022,1,4836
S000795,O00373,ART0010,5,89565
S000796,O00374,ART0012,2,8090
S000797,O00374,ART0002,2,4648
S000798,O00375,ART0025,2,11372
S000799,O00375,ART0019,1,12029
S000800,O00375,ART0025,3,14058
S000801,O00375,ART0030,3,7332
S000802,O00376,ART0030,3,8001
S000803,O00377,ART0002,1,4826
S000804,O00378,ART0004,5,54605
S000805,O00379,ART0010,2,18322
S000806,O00379,ART0026,4,18500
S000807,O00379,ART0019,4,50548
S000808,O00380,ART0022,2,11048
S000809,O00381,ART0017,4,30292
S000810,O00382,ART0014,5,34180
S000811,O00382,ART0002,1,4859
S000812,O00383,ART0022,4,13400
S000813,O00383,ART0019,1,11877
S000814,O00383,ART0009,5,16555
S000815,O00384,ART0019,4,46144
S000816,O00385,ART0013,2,17542
S000817,O00385,ART0002,5,12385
S000818,O00385,ART0004,2,26758
S000819,O00385,ART0016,4,59912
S000820,O00386,ART0024,2,1690
S000821,O00386,ART0025,5,16520
S000822,O00386,ART0003,4,4388
S000823,O00387,ART0004,1,17016
S000824,O00387,ART0012,1,8660
S000825,O00387,ART0022,1,3311
S000826,O00387,ART0028,5,27205
S000827,O00388,ART0029,4,71368
S000828,O00388,ART0029,1,16467
S000829,O00389,ART0018,3,41688
S000830,O00389,ART0010,2,16048
S000831,O00389,ART0026,3,17493
S000832,O00390,ART0009,1,2281
S000833,O00390,ART0008,1,5282
S000834,O00390,ART0002,4,18988
S000835,O00390,ART0004,3,27771
S000836,O00391,ART0011,2,8954
S000837,O00391,ART0001,1,2390
S000838,O00391,ART0002,5,18700
S000839,O00392,ART0008,2,5474
S000840,O00392,ART0002,5,24595
S000841,O00393,ART0001,5,15185
S000842,O00393,ART0014,3,20826
S000843,O00394,ART0010,5,83840
S000844,O00394,ART0025,5,23240
S000845,O00395,ART0020,5,25425
S000846,O00395,ART0004,1,16023
S000847,O00396,ART0016,1,10557
S000848,O00397,ART0022,3,10425
S000849,O00397,ART0027,3,32475
S000850,O00397,ART0024,3,3633
S000851,O00398,ART0005,2,11014
S000852,O00398,ART0025,3,14538
S000853,O00398,ART0013,4,25332
S000854,O00398,ART0025,3,17220
S000855,O00399,ART0010,5,84255
S000856,O00399,ART0020,4,24744
S000857,O00400,ART0023,2,7138
S000858,O00400,ART0006,1,4500
